date,time_block,bed,total_patient_volume
2021-01-15,0,247,179.0
2021-01-15,4,247,184.0
2021-01-15,8,247,184.0
2021-01-15,12,247,185.0
2021-01-15,16,247,168.0
2021-01-15,20,247,173.0
2021-01-16,0,247,180.0
2021-01-16,4,247,187.0
2021-01-16,8,247,188.0
2021-01-16,12,247,188.0
2021-01-16,16,247,169.0
2021-01-16,20,247,172.0
2021-01-17,0,247,181.0
2021-01-17,4,247,182.0
2021-01-17,8,247,183.0
2021-01-17,12,247,183.0
2021-01-17,16,247,177.0
2021-01-17,20,247,177.0
2021-01-18,0,247,179.0
2021-01-18,4,247,183.0
2021-01-18,8,247,185.0
2021-01-18,12,247,194.0
2021-01-18,16,247,201.0
2021-01-18,20,247,200.0
2021-01-19,0,247,204.0
2021-01-19,4,247,204.0
2021-01-19,8,247,204.0
2021-01-19,12,247,201.0
2021-01-19,16,247,187.0
2021-01-19,20,247,196.0
2021-01-20,0,247,202.0
2021-01-20,4,247,202.0
2021-01-20,8,247,203.0
2021-01-20,12,247,201.0
2021-01-20,16,247,188.0
2021-01-20,20,247,189.0
2021-01-21,0,247,194.0
2021-01-21,4,247,200.0
2021-01-21,8,247,201.0
2021-01-21,12,247,205.0
2021-01-21,16,247,198.0
2021-01-21,20,247,196.0
2021-01-22,0,247,204.0
2021-01-22,4,247,207.0
2021-01-22,8,247,207.0
2021-01-22,12,247,206.0
2021-01-22,16,247,189.0
2021-01-22,20,247,192.0
2021-01-23,0,247,192.0
2021-01-23,4,247,196.0
2021-01-23,8,247,200.0
2021-01-23,12,247,200.0
2021-01-23,16,247,180.0
2021-01-23,20,247,179.0
2021-01-24,0,247,184.0
2021-01-24,4,247,185.0
2021-01-24,8,247,185.0
2021-01-24,12,247,187.0
2021-01-24,16,247,185.0
2021-01-24,20,247,189.0
2021-01-25,0,247,191.0
2021-01-25,4,247,193.0
2021-01-25,8,247,193.0
2021-01-25,12,247,194.0
2021-01-25,16,247,188.0
2021-01-25,20,247,189.0
2021-01-26,0,247,189.0
2021-01-26,4,247,192.0
2021-01-26,8,247,196.0
2021-01-26,12,247,197.0
2021-01-26,16,247,190.0
2021-01-26,20,247,191.0
2021-01-27,0,247,192.0
2021-01-27,4,247,196.0
2021-01-27,8,247,199.0
2021-01-27,12,247,202.0
2021-01-27,16,247,175.0
2021-01-27,20,247,181.0
2021-01-28,0,247,190.0
2021-01-28,4,247,196.0
2021-01-28,8,247,197.0
2021-01-28,12,247,194.0
2021-01-28,16,247,175.0
2021-01-28,20,247,174.0
2021-01-29,0,247,181.0
2021-01-29,4,247,181.0
2021-01-29,8,247,181.0
2021-01-29,12,247,180.0
2021-01-29,16,247,167.0
2021-01-29,20,247,169.0
2021-01-30,0,247,172.0
2021-01-30,4,247,174.0
2021-01-30,8,247,175.0
2021-01-30,12,247,174.0
2021-01-30,16,247,159.0
2021-01-30,20,247,157.0
2021-01-31,0,247,160.0
2021-01-31,4,247,160.0
2021-01-31,8,247,162.0
2021-01-31,12,247,162.0
2021-01-31,16,247,160.0
2021-01-31,20,247,160.0
2021-02-01,0,247,162.0
2021-02-01,4,247,165.0
2021-02-01,8,247,165.0
